area,lot_area,year_built,bedroom,bathroomfull,halfbath,story,price
940,370014,1978,1,1,0,2,61000
568,185548,0,1,1,0,1,80000
568,0,1980,1,1,0,1,82000
684,337435,1977,1,1,0,1,83000
616,370014,1978,1,1,0,1,84000
693,371277,0,1,1,0,1,85000
612,337435,1977,1,1,0,1,86000
964,371277,0,1,1,1,2,90000
700,155646,1978,1,1,0,1,92500
832,337435,1977,2,1,0,1,100000
685,611765,1983,1,1,0,1,106500
806,582436,0,2,1,0,1,107250
932,611765,1983,1,1,1,2,110000
936,337435,1977,2,1,1,2,110000
954,132371,1978,1,1,0,2,110000
990,582436,1981,2,2,0,1,110000
998,582436,0,2,2,0,1,115000
988,337435,1977,2,1,1,1,119900
1035,370014,1978,2,2,0,1,120000
1008,337435,1977,2,2,0,1,122000
756,582436,0,1,1,0,1,123000
936,337435,1977,2,1,1,1,128500
788,134380,1981,2,1,0,1,129000
1035,370014,1978,2,2,0,2,129000
1232,337435,1977,3,2,0,1,129900
918,3000,1967,2,1,0,1,130000
869,236214,1980,2,2,0,1,135000
918,3000,1967,2,1,0,1,135000
972,4863,1984,2,2,0,2,135000
904,236214,1980,2,2,0,1,136500
903,611765,1983,2,1,0,1,139000
869,236214,1980,2,1,0,1,139900
976,611765,1983,2,2,0,1,142000
864,132439,1981,2,2,0,1,145000
1164,371277,1979,2,2,1,2,145000
1176,371277,0,2,2,1,2,145000
990,582436,0,2,2,0,1,147500
866,132181,1983,2,1,1,2,150000
1107,155646,1978,2,2,0,1,159000
918,3030,1967,2,1,0,1,160000
966,159098,1984,1,1,0,2,160000
673,42788,1983,1,1,0,1,165000
1226,155646,1978,2,2,0,1,169000
1350,104878,1979,2,2,1,2,170000
715,715,1990,1,1,0,1,170000
1350,104878,1979,2,2,1,2,173500
879,792,1990,1,1,0,1,178500
960,6818,1965,2,1,0,1,180000
1085,108921,1980,2,2,0,1,185000
1472,12150,1975,2,2,0,1,188000
1703,7200,1974,4,2,0,1,189000
1038,5929,1965,2,1,0,1,190000
1564,4800,1976,3,2,0,1,194000
2036,7137,1981,4,2,0,1,199999
1040,179137,1983,1,2,0,1,200000
2298,3000,1978,2,2,0,2,200000
1152,5100,1973,3,2,0,1,200000
2325,13000,0,4,2,0,1,200000
1226,79291,1978,2,2,0,1,208000
1468,6600,1963,3,2,0,1,209000
1125,2351,1984,2,2,0,2,210000
1304,1834,1984,2,2,1,2,215000
1356,2122,1998,2,2,0,2,217000
1280,2232,1984,3,2,1,2,217500
2052,2309,1993,3,2,1,2,219000
1617,7590,0,3,2,0,1,219000
1501,6600,1980,4,2,0,1,220000
1002,178853,1984,2,2,0,2,225000
1480,6840,1975,3,2,0,1,225000
1860,10000,1998,4,2,0,1,225000
1821,9000,1968,4,2,0,1,226000
2112,6452,1987,4,2,0,2,229900
1388,7245,1968,3,2,0,1,230000
2177,11420,1978,4,2,0,2,237500
1476,6600,1968,3,2,0,1,239900
1639,6600,1963,3,2,0,1,239900
1236,7095,1982,2,2,0,1,240000
2100,8050,1984,4,3,0,1,243400
1452,4456,1982,3,2,0,1,245000
1680,7200,1972,4,2,0,1,249000
1500,7050,1974,3,2,0,1,249786
